id,app_or_website,customer_collects,customer_segmentation,is_a_repeat_order,lead_time,n_customer_notes,n_items_above_quantity_10,n_listed_addresses,n_listed_payment_methods,n_previous_cancelled_orders,n_previous_completed_orders,n_small_items,payment_type,slot_date,store_number,total_price,status
307,2,1,1,1,202.3627174365974,0.0,0.0,1.0,3,0.0,0.0,3.0,0,106,11,65.49765872445299,0
343,0,1,1,1,266.40446775798176,0.0,2.0,1.0,3,0.0,0.0,3.0,1,44,39,49.2002612542528,1
847,2,1,3,1,72.76409285081955,2.0,2.0,1.0,3,0.0,0.0,4.0,1,57,0,73.02925355081939,1
985,2,1,1,1,60.14046425470687,2.0,1.0,1.0,3,0.0,0.0,3.0,1,106,94,53.20040729831208,1
56,0,1,1,1,3.4860791531640536,0.0,0.0,1.0,2,0.0,0.0,1.0,1,114,70,43.48472044988809,1
720,2,1,1,1,1.9402900288641447,1.0,0.0,1.0,3,0.0,0.0,1.0,1,90,29,64.74425551347765,1
17,2,1,5,1,0.6550982585997802,2.0,0.0,3.0,1,0.0,0.0,3.0,0,64,64,13.700290007851743,1
663,2,1,1,1,42.87052325934417,1.0,1.0,1.0,3,0.0,0.0,2.0,1,79,16,53.23157843779494,1
172,2,1,1,1,141.87322396716542,0.0,0.0,1.0,3,0.0,0.0,3.0,1,0,95,63.38440497260355,1
431,2,1,1,1,43.64046290113309,2.0,0.0,1.0,3,0.0,0.0,1.0,1,71,49,63.23301024174906,1
513,2,1,5,1,28.06428400453399,1.0,1.0,3.0,3,0.0,0.0,3.0,1,29,96,116.86937849292708,1
150,2,1,1,1,269.7899690732992,0.0,0.0,1.0,2,0.0,0.0,3.0,1,28,39,0.0,1
969,2,1,1,1,87.38212677835593,1.0,0.0,1.0,3,0.0,0.0,2.0,1,56,34,68.6463697250727,1
58,2,1,3,1,118.76691920046324,1.0,1.0,1.0,4,0.0,0.0,0.0,1,26,43,89.65380833001775,1
300,0,1,1,1,32.18151551944452,1.0,0.0,1.0,3,0.0,0.0,3.0,1,62,22,51.42898851714119,1
878,2,1,5,1,84.20888191943236,1.0,0.0,3.0,3,0.0,0.0,3.0,0,106,37,121.6190575029438,1
926,0,1,1,1,2.212644343562694,0.0,1.0,1.0,2,0.0,0.0,0.0,1,4,99,48.80522502076072,1
206,0,1,1,1,37.42017415917558,0.0,0.0,1.0,3,0.0,0.0,3.0,1,50,1,61.71569030214479,1
806,0,1,1,1,31.83169137088602,0.0,1.0,1.0,3,0.0,0.0,5.0,1,125,95,43.48472044988809,1
75,0,1,4,1,6.9573173343931485,1.0,1.0,1.0,2,0.0,0.0,2.0,1,19,11,40.78410635535322,1
617,2,1,1,1,5.943466773541107,1.0,0.0,1.0,3,0.0,0.0,1.0,0,122,64,76.88017105638636,1
468,0,1,1,1,4.542297580341541,0.0,1.0,1.0,2,0.0,0.0,1.0,1,5,68,48.80522502076072,1
483,0,1,1,1,335.8238289086317,0.0,1.0,1.0,3,0.0,0.0,4.0,1,28,42,47.749171619580345,1
278,2,1,1,1,63.87139376649022,2.0,1.0,1.0,3,0.0,0.0,4.0,1,89,79,53.20040729831208,1
49,3,2,1,0,12.142839505350208,0.0,0.0,1.0,0,0.0,2.0,1.0,1,49,63,41.8678098117921,1
508,0,1,3,1,3.97150600039535,0.0,1.0,1.0,2,0.0,0.0,2.0,1,26,65,64.24117034196198,1
248,2,1,1,1,58.97872220078594,2.0,0.0,1.0,3,0.0,0.0,3.0,1,70,27,44.07507465031619,1
693,1,1,1,0,0.3645593920461507,1.0,0.0,1.0,0,4.0,18.0,1.0,1,62,23,0.0,1
353,0,1,3,1,70.55039858482667,0.0,1.0,1.0,4,0.0,0.0,1.0,0,59,29,99.7940965199559,1
708,2,2,1,1,41.66014218902019,2.0,2.0,2.0,3,0.0,0.0,5.0,1,6,98,76.63587107871714,1
571,2,1,1,1,54.88615897020159,2.0,0.0,1.0,2,0.0,0.0,3.0,1,106,68,52.15961000359484,1
957,2,1,3,1,54.27148865880385,0.0,3.0,1.0,3,0.0,0.0,8.0,1,5,69,72.21552848211424,1
382,0,1,3,1,2.7891187189194406,0.0,2.0,1.0,2,0.0,0.0,1.0,1,60,7,64.24117034196198,1
351,0,1,1,1,-0.0782271363041154,0.0,1.0,1.0,3,0.0,0.0,3.0,1,127,39,9.300941417031456,1
218,2,2,3,1,25.31746379154789,2.0,1.0,1.0,3,0.0,0.0,3.0,1,78,74,72.45240655007359,1
111,0,1,3,1,57.92525799392566,1.0,1.0,1.0,2,0.0,0.0,3.0,1,15,24,54.52252146250021,1
941,2,1,1,1,181.69231453711996,0.0,0.0,1.0,3,0.0,0.0,3.0,1,15,31,64.24117034196198,1
180,2,1,1,1,9.832661057983488,2.0,2.0,2.0,3,0.0,0.0,1.0,1,25,18,94.07676657485078,1
791,2,1,1,1,18.42199736128537,2.0,0.0,1.0,3,0.0,0.0,2.0,1,29,72,92.97555515328315,1
277,2,1,3,1,39.02887541562122,3.0,0.0,1.0,3,0.0,0.0,4.0,1,70,73,47.34155644421016,1
963,0,1,1,1,336.8942067012707,1.0,1.0,1.0,3,0.0,0.0,2.0,1,44,50,54.37761187258993,1
619,0,1,1,1,57.278018895080855,1.0,1.0,1.0,4,0.0,0.0,2.0,1,79,42,61.71569030214479,1
902,2,1,3,1,30.493771423628097,3.0,0.0,1.0,3,0.0,0.0,1.0,1,44,81,87.50744908772087,1
535,2,1,5,1,11.227492008670524,2.0,0.0,3.0,3,0.0,0.0,2.0,1,27,74,129.2653910250173,1
997,2,1,1,1,50.31820812228241,2.0,1.0,2.0,3,0.0,0.0,3.0,1,103,25,49.62630769963818,1
321,0,1,1,1,36.34673657413234,0.0,0.0,1.0,2,0.0,0.0,3.0,1,50,21,56.61145454534141,1
604,2,1,1,1,27.870563552083247,1.0,0.0,1.0,3,0.0,0.0,4.0,1,77,13,83.93913756007441,1
6,0,1,1,1,0.9975267742243616,0.0,2.0,1.0,4,0.0,0.0,5.0,1,125,99,52.17524742198145,1
354,2,1,3,1,31.44369577193988,2.0,1.0,1.0,3,0.0,0.0,3.0,1,43,79,79.07306831290836,1
702,0,0,1,1,322.0918904297368,0.0,0.0,1.0,3,0.0,0.0,2.0,1,107,93,33.61475808547042,1
366,2,1,3,1,84.26005109104486,1.0,1.0,1.0,3,0.0,0.0,3.0,1,22,30,83.62137334127559,1
659,0,1,3,1,260.62212461977987,2.0,0.0,1.0,3,0.0,0.0,3.0,1,50,91,54.52252146250021,1
273,2,1,0,1,50.99293560435855,0.0,1.0,2.0,4,0.0,0.0,1.0,1,5,6,98.7132204289248,0
198,0,1,4,1,178.597737569883,0.0,0.0,2.0,3,0.0,0.0,2.0,1,2,54,68.04851409829655,1
30,0,1,1,1,79.01106548732595,0.0,1.0,1.0,2,0.0,0.0,2.0,0,33,33,51.95103622181326,1
416,0,1,1,1,90.9578883517363,0.0,1.0,1.0,3,0.0,0.0,2.0,1,37,84,48.80522502076072,1
86,3,2,1,0,2.9206156680222213,0.0,0.0,1.0,0,0.0,1.0,1.0,1,92,69,47.2196880694891,1
154,2,1,0,1,5.256133363412991,1.0,0.0,1.0,3,0.0,0.0,2.0,1,50,0,114.62163863884793,1
635,2,1,1,1,22.57196007056868,0.0,1.0,1.0,3,0.0,0.0,2.0,1,93,1,48.38326494327018,1
554,2,1,3,1,5.814849883683983,0.0,0.0,1.0,3,0.0,0.0,1.0,0,92,86,84.87200447381724,1
427,0,1,3,1,3.0558677993029293,0.0,0.0,1.0,2,0.0,0.0,2.0,1,64,55,64.24117034196198,1
314,2,1,1,1,87.9898449237114,2.0,2.0,1.0,4,0.0,0.0,4.0,1,3,9,65.26174937761677,1
433,0,1,1,1,49.81653751346835,0.0,1.0,1.0,3,0.0,0.0,3.0,1,5,96,52.90932932089871,1
415,2,1,1,1,95.67335144956137,2.0,0.0,1.0,3,0.0,0.0,4.0,1,56,45,68.6463697250727,1
163,0,1,1,1,85.77900701906177,0.0,0.0,1.0,3,0.0,0.0,2.0,1,113,61,46.157735510055225,1
656,0,1,1,1,2.262081622574254,0.0,0.0,1.0,2,0.0,0.0,1.0,1,50,48,64.06493473088574,1
506,2,1,3,1,52.447656302807744,2.0,1.0,1.0,4,0.0,0.0,1.0,1,54,1,87.93742373109995,1
794,0,1,1,1,37.20251872530704,1.0,2.0,1.0,3,0.0,0.0,1.0,1,67,87,46.157735510055225,1
62,2,1,3,1,66.36217956995094,1.0,0.0,1.0,3,0.0,0.0,4.0,1,62,42,58.76423528558156,1
923,2,0,1,1,34.89338216624551,1.0,0.0,1.0,3,0.0,0.0,3.0,1,70,53,63.23301024174906,1
544,3,1,1,0,16.217062066735117,0.0,0.0,1.0,0,0.0,0.0,1.0,1,107,4,40.78410635535322,1
981,2,1,1,1,1.8054622883554088,0.0,2.0,1.0,3,0.0,0.0,3.0,1,94,8,54.43454832211462,1
644,1,1,1,0,3.251481018833408,1.0,0.0,1.0,0,0.0,0.0,2.0,1,93,36,0.0,1
384,0,1,1,1,221.62900132731855,1.0,0.0,1.0,3,0.0,0.0,4.0,1,49,50,49.2002612542528,1
773,2,1,3,1,239.2068244775866,3.0,2.0,1.0,3,0.0,0.0,2.0,1,66,85,59.978283072122814,1
110,0,1,1,1,10.179981469330867,0.0,1.0,1.0,2,0.0,0.0,2.0,1,51,59,68.74592727043351,1
665,2,1,1,1,151.0775964041197,1.0,2.0,1.0,2,0.0,0.0,3.0,1,43,30,52.99772046850682,1
140,0,1,3,1,82.68376857389899,0.0,3.0,1.0,3,0.0,0.0,7.0,1,12,34,54.52252146250021,1
